Sale_ID,Date,Platform,Campaign_Name,Ad_Spend_USD,Impressions,Clicks,Conversions,Revenue_USD
54,2025-02-23,Facebook,Campaign_7,241.15,20481,1467,142,1579.44
55,2025-02-24,Facebook,Campaign_5,51.03,48462,2821,271,1192.22
56,2025-02-25,Facebook,Campaign_3,362.15,41459,1539,188,1825.66
57,2025-02-26,Instagram,Campaign_10,446.51,21342,2541,316,865.09
58,2025-02-27,Facebook,Campaign_2,302.86,5718,3174,262,1577.65
59,2025-02-28,WhatsApp,Campaign_12,237.96,30569,3077,244,833.66
60,2025-03-01,WhatsApp,Campaign_9,151.69,25044,2930,62,543.46
61,2025-03-02,Facebook,Campaign_20,247.89,2600,3533,371,1501.33
62,2025-03-03,Facebook,Campaign_11,449.71,13171,3923,412,1034.28
63,2025-03-04,Instagram,Campaign_19,99.28,42596,3936,112,1728.82
64,2025-03-05,Instagram,Campaign_9,170.38,24573,3599,120,1190.57
65,2025-03-06,Instagram,Campaign_17,174.11,24781,1640,218,207.78
66,2025-03-07,Facebook,Campaign_16,98.4,11003,1974,169,1914.85
67,2025-03-08,Facebook,Campaign_19,286.77,36964,554,275,1596.66
68,2025-03-09,WhatsApp,Campaign_1,81.21,8009,529,65,1614.84
69,2025-03-10,Facebook,Campaign_8,96.73,20189,238,216,988.97
70,2025-03-11,WhatsApp,Campaign_17,432.44,27095,53,216,1733.95
71,2025-03-12,Instagram,Campaign_18,54.5,27765,236,298,936.79
72,2025-03-13,WhatsApp,Campaign_5,288.15,5711,1337,477,1513.57
73,2025-03-14,WhatsApp,Campaign_16,488.14,5325,3245,95,518.94
74,2025-03-15,Facebook,Campaign_14,251.34,28321,4056,89,1538.49
75,2025-03-16,Facebook,Campaign_12,96.24,20934,3223,57,1576.78
76,2025-03-17,Instagram,Campaign_9,414.25,25063,1556,8,1740.61
77,2025-03-18,Facebook,Campaign_19,437.35,32966,1220,458,680.45
78,2025-03-19,Facebook,Campaign_3,279.36,47205,644,433,576.14
79,2025-03-20,Facebook,Campaign_12,124.59,12319,1798,433,462.35
80,2025-03-21,Facebook,Campaign_4,323.67,8243,810,378,1401.94
81,2025-03-22,Facebook,Campaign_20,358.23,5683,3454,170,413.86
82,2025-03-23,Instagram,Campaign_19,216.79,21729,827,131,1948.39
83,2025-03-24,Instagram,Campaign_16,350.24,7574,264,44,1681.14
84,2025-03-25,WhatsApp,Campaign_4,53.68,1815,4134,396,487.08
85,2025-03-26,Instagram,Campaign_3,366.25,43218,2424,379,1833.95
86,2025-03-27,Facebook,Campaign_8,87.78,41331,4812,421,982.47
87,2025-03-28,WhatsApp,Campaign_7,457.91,37959,4397,165,114.51
88,2025-03-29,Instagram,Campaign_3,60.79,48981,2689,357,1555.79
89,2025-03-30,WhatsApp,Campaign_1,113.58,31951,3292,369,769.71
90,2025-03-31,Instagram,Campaign_11,331.79,23250,830,65,1453.8
91,2025-04-01,Facebook,Campaign_1,272.27,14588,163,365,194.55
92,2025-04-02,Facebook,Campaign_5,300.21,18730,593,169,1853.3
93,2025-04-03,Instagram,Campaign_6,207.67,45521,1512,35,450.91
94,2025-04-04,Instagram,Campaign_17,313.36,35434,4666,398,1099.81
95,2025-04-05,Facebook,Campaign_20,336.42,41828,3079,217,307.46
96,2025-04-06,WhatsApp,Campaign_16,266.29,39029,774,9,1946.02
97,2025-04-07,WhatsApp,Campaign_11,281.1,3053,3322,351,1298.87
98,2025-04-08,WhatsApp,Campaign_6,440.15,22231,3135,188,930.91
99,2025-04-09,Instagram,Campaign_17,279.31,44844,4862,299,1105.22
100,2025-04-10,WhatsApp,Campaign_6,82.14,13033,1547,484,1300.02
